Age,Sex,Temperature,Comfort
55,1,26.0,1
65,1,26.1,1
35,0,25.9,1
55,0,26.4,1
35,1,26.5,1
35,1,26.4,1
25,0,26.4,1
55,1,26.3,1
55,1,26.4,1
45,1,26.4,0
65,1,26.3,1
45,0,27.6,1
55,1,27.2,1
25,0,27.0,1
55,1,27.1,1
25,1,27.2,0
35,0,27.1,1
35,1,27.2,0
45,0,27.5,1
45,1,27.5,0
55,1,27.5,1
45,1,27.4,1
55,1,27.6,1
45,1,27.8,1
45,0,27.6,1
45,1,27.2,1
55,0,27.3,1
35,1,27.2,1
55,1,27.3,1
45,1,27.0,1
55,1,26.9,1
35,0,27.6,1
18,0,26.8,1
25,0,27.0,0
55,0,26.5,0
35,1,26.1,0
35,0,26.0,1
35,0,26.0,1
25,0,26.7,1
35,0,26.5,1
45,0,25.7,1
25,0,26.0,1
35,1,26.1,1
45,0,26.0,1
35,1,26.0,0
55,0,25.9,1
45,0,25.9,1
55,0,26.0,0
35,0,26.1,0
45,1,26.2,1
55,1,26.8,1
45,0,26.6,1
25,0,26.6,1
35,1,26.6,0
25,1,26.5,0
55,0,26.4,1
45,1,26.4,1
35,0,26.4,1
55,0,26.2,1
35,1,26.4,1
55,1,26.6,1
45,1,26.5,1
55,1,26.7,1
45,1,26.8,1
35,0,26.6,1
55,1,26.6,1
35,1,26.7,1
35,0,25.9,1
55,1,25.3,1
55,1,25.1,1
55,1,25.7,1
45,0,25.7,1
45,0,25.7,1
55,1,26.1,1
35,1,26.1,1
35,0,26.2,1
55,0,26.3,1
25,0,26.5,1
35,1,26.6,1
55,0,26.2,1
45,0,26.8,0
55,0,26.9,1
55,0,26.8,1
25,0,27.0,1
55,1,27.0,1
25,0,27.9,1
25,1,28.6,1
55,1,25.0,1
55,1,25.3,1
35,0,25.2,1
25,0,26.7,0
55,1,26.0,1
55,0,25.9,0
45,1,28.1,1
35,0,28.2,0
35,0,29.0,1
35,0,28.7,0
35,0,28.6,0
45,1,28.4,0
25,0,28.4,0
55,0,28.2,0
35,0,28.2,0
25,0,28.2,1
35,1,28.3,1
55,1,28.0,1
55,1,28.0,1
45,0,29.0,1
35,1,29.0,0
35,1,28.7,0
55,1,28.0,0
45,1,26.3,0
45,0,25.7,0
25,0,25.3,0
35,1,25.3,1
45,1,26.0,1
45,0,26.1,0
55,1,25.3,1
45,1,26.8,1
25,0,26.7,0
25,1,27.2,1
25,1,34.7,0
25,0,35.1,0
35,0,35.3,0
55,1,35.1,1
25,0,35.1,0
55,1,34.9,1
65,1,34.8,1
55,1,35.1,0
25,0,35.3,0
25,0,35.2,1
45,0,35.1,1
55,1,35.2,1
25,0,35.4,1
55,1,35.1,0
45,0,35.0,1
45,1,35.2,0
55,1,35.3,0
25,0,35.4,0
25,0,35.4,1
25,0,35.4,0
25,1,35.2,0
25,1,35.2,0
55,1,33.1,0
55,1,33.8,1
45,0,34.0,1
25,1,34.2,0
45,1,34.1,0
25,0,34.2,0
25,0,34.2,0
25,0,33.9,0
45,1,33.5,0
45,0,35.9,1
25,1,35.8,1
25,0,35.7,1
45,1,35.4,1
55,1,35.6,1
45,0,35.8,0
55,1,35.6,0
45,0,35.5,1
45,1,35.6,1
25,1,34.9,1
25,1,35.6,1
25,0,35.7,1
45,0,35.5,1
45,1,35.3,1
45,0,35.4,0
55,0,34.8,1
35,1,34.0,1
25,0,33.9,1
25,0,34.1,1
25,0,33.9,1
55,1,33.7,1
35,1,33.5,1
45,0,34.3,1
35,1,34.3,1
55,1,33.8,1
25,0,34.0,1
45,0,34.1,0
55,0,34.1,0
55,1,34.3,0
55,0,34.3,0
25,0,34.2,0
35,0,34.2,1
25,1,34.2,1
25,0,34.0,1
35,0,34.0,0
45,1,32.6,1
55,1,32.6,1
55,1,32.0,1
55,1,32.0,1
55,1,32.3,1
55,1,31.5,1
35,0,34.5,0
45,0,34.6,1
25,0,34.4,1
25,0,34.4,1
45,0,34.4,1
25,0,34.3,1
45,0,34.2,0
55,1,34.1,1
55,1,34.3,0
55,1,34.5,1
45,1,34.1,1
25,0,34.0,1
55,1,33.8,1
55,1,34.1,1
35,0,33.7,1
25,0,33.5,1
45,0,33.8,1
45,0,33.6,1
25,1,26.8,0
25,0,26.4,0
35,1,26.1,1
35,1,25.9,0
35,1,25.9,0
25,1,26.1,0
25,1,26.1,1
35,1,26.1,1
25,1,26.2,0
25,1,26.2,0
25,0,25.7,1
25,0,25.2,0
35,1,26.0,0
35,1,25.6,0
25,1,25.4,1
25,0,25.8,1
25,1,26.0,1
25,0,25.9,1
25,0,26.0,0
25,1,26.2,0
25,1,27.2,1
25,1,27.2,1
25,1,26.8,1
25,0,26.8,0
25,1,26.6,1
25,1,26.7,1
25,1,26.7,1
25,1,26.6,0
25,0,26.8,0
25,1,26.4,1
25,1,26.0,1
25,0,25.9,1
25,1,25.7,1
25,0,25.8,1
25,1,25.6,1
25,1,26.4,1
25,1,26.9,0
25,1,26.6,0
25,1,26.3,1
25,0,26.1,1
25,1,26.2,1
25,0,26.0,1
25,1,25.7,1
35,1,26.2,0
25,1,26.1,0
25,0,26.1,1
25,1,26.4,1
25,0,25.9,0
25,1,25.9,1
35,1,26.2,0
25,0,27.9,1
25,0,27.5,1
25,0,27.6,1
25,0,27.8,1
25,0,28.1,1
25,1,27.5,1
25,1,27.3,1
25,0,27.6,1
25,1,28.2,0
25,1,27.8,1
25,0,27.4,1
25,0,27.2,1
25,0,26.8,1
25,1,26.4,1
25,1,26.7,1
35,1,28.8,0
25,0,26.8,1
25,0,26.6,1
25,0,26.6,1
25,0,26.9,1
25,0,26.8,1
25,0,27.5,1
25,1,27.9,1
25,1,26.7,1
25,1,26.0,1
25,0,26.3,1
25,0,27.4,1
25,0,27.3,1
25,0,26.7,1
25,0,26.4,1
25,1,26.4,0
25,1,26.1,1
25,0,26.8,1
25,0,26.6,1
35,1,26.1,1
25,1,25.4,1
25,1,25.2,1
25,1,25.8,1
25,0,27.1,1
25,0,26.2,1
25,0,26.6,0
25,1,26.2,1
25,0,26.3,1
25,1,26.9,1
25,1,26.6,1
25,1,26.5,1
25,0,26.8,1
25,1,27.1,0
25,0,27.2,1
25,1,27.8,1
35,0,25.2,1
35,1,24.8,1
25,1,25.1,1
25,0,25.3,1
25,1,25.4,0
25,1,25.1,1
25,0,25.1,1
25,1,25.2,1
25,1,24.7,1
25,1,24.7,1
25,1,25.0,1
25,1,25.0,1
25,1,24.8,1
25,0,24.9,1
25,0,24.8,1
25,1,24.8,0
25,1,24.7,1
35,1,24.7,1
35,1,24.9,1
25,0,25.2,1
25,1,25.2,1
25,1,25.2,1
25,0,25.1,1
25,1,25.1,1
25,0,25.7,1
25,1,25.9,1
25,0,26.2,1
25,1,26.4,1
25,0,26.4,1
25,1,26.2,1
25,0,26.1,1
25,0,26.0,1
25,1,25.8,1
25,1,26.6,1
25,0,25.5,1
25,0,25.6,1
25,0,25.8,1
25,1,25.6,1
25,0,25.7,1
25,1,25.5,1
25,1,25.0,1
25,1,25.1,1
25,1,25.3,1
25,1,25.1,1
35,1,24.7,1
25,1,24.9,1
25,0,25.1,1
25,0,25.4,1
25,0,25.3,1
25,0,25.4,1
25,1,27.3,0
25,1,26.5,1
25,0,26.6,1
25,1,25.9,0
25,1,25.8,1
25,0,26.5,1
25,0,26.2,1
25,0,26.3,1
25,0,26.4,1
25,0,25.9,1
25,0,25.7,1
25,0,25.7,1
45,1,25.8,1
25,0,26.4,0
25,0,26.7,1
25,0,27.1,1
25,1,27.3,1
25,0,26.5,1
25,1,25.9,0
25,1,25.5,1
25,1,25.5,1
35,1,24.8,1
35,1,24.0,1
35,1,24.1,1
25,1,23.7,1
25,1,23.3,1
25,1,23.7,1
25,0,23.1,0
25,1,23.7,1
25,1,24.0,1
25,1,24.0,1
25,1,23.4,1
25,0,24.1,0
25,0,23.9,1
25,0,23.6,1
25,0,23.8,1
25,0,23.2,1
25,0,23.7,0
25,1,23.9,1
25,0,23.6,0
25,0,23.4,1
25,0,23.7,1
25,1,23.7,1
25,1,23.1,1
25,0,23.3,0
25,1,23.5,1
25,1,23.6,1
25,0,23.1,1
25,0,22.3,1
25,1,22.4,1
25,0,29.2,1
35,1,29.2,1
45,1,29.2,1
55,0,29.3,1
25,0,29.3,1
55,1,29.3,1
25,0,29.3,1
55,1,29.3,0
55,1,28.2,1
35,0,28.1,1
45,1,27.5,1
45,0,29.1,1
55,1,28.7,1
25,0,29.0,1
55,0,29.5,1
25,0,29.4,1
35,0,29.6,1
65,1,29.4,1
25,0,29.4,1
55,1,29.4,0
45,0,29.8,0
55,1,30.1,1
45,1,29.0,1
25,1,28.9,1
35,1,29.0,1
55,0,28.7,1
25,0,28.7,1
55,0,28.6,1
25,0,29.7,1
25,1,29.7,1
55,1,28.8,1
55,1,29.7,1
55,1,29.7,1
25,0,29.7,1
35,0,29.8,1
45,1,29.4,1
25,0,29.7,1
25,1,29.4,0
25,0,29.5,1
45,1,29.7,0
35,1,29.7,0
25,1,29.3,0
55,1,29.4,1
25,1,30.0,0
25,0,30.0,1
55,1,29.9,1
55,0,29.9,1
55,0,29.9,1
35,1,29.9,1
55,0,30.1,1
45,0,30.3,1
45,0,30.2,0
25,0,30.1,0
25,1,28.7,1
25,0,28.3,1
35,0,28.8,1
25,1,29.3,1
25,0,29.6,1
55,1,29.5,1
25,0,29.3,1
55,1,29.1,0
45,1,29.2,1
35,0,28.6,1
25,1,28.6,0
25,0,28.6,1
45,0,29.5,1
45,0,29.3,0
55,1,29.2,0
35,1,29.7,0
45,0,29.6,0
25,0,29.2,0
25,1,29.0,1
25,0,29.4,0
25,0,29.6,0
55,1,29.5,1
45,0,29.6,0
55,1,29.4,1
45,0,29.6,0
25,0,29.6,1
25,0,29.7,0
45,0,29.8,1
55,1,29.3,1
55,0,29.2,0
55,1,29.6,1
45,1,29.5,1
35,1,24.8,1
25,0,24.6,1
25,0,24.5,0
25,1,24.4,1
35,1,24.5,1
25,1,24.6,1
25,0,24.6,1
25,0,24.6,1
25,1,24.7,1
25,0,24.5,1
25,1,24.4,1
25,0,24.4,1
25,1,24.2,1
25,0,24.2,1
25,0,24.3,1
25,0,24.3,1
25,1,24.0,1
25,0,23.7,0
45,1,24.0,0
45,1,24.3,1
35,0,24.5,1
65,1,24.6,1
25,1,24.9,1
25,0,25.5,1
25,0,26.0,1
25,0,26.0,1
25,0,25.5,0
25,0,24.9,1
25,1,25.6,0
25,0,26.6,1
25,0,26.6,0
25,1,25.0,1
25,1,24.7,1
35,1,24.8,1
25,1,24.7,1
25,1,24.9,1
25,0,25.0,1
25,0,25.1,0
25,0,25.3,1
25,0,25.3,1
25,0,25.1,0
35,1,24.6,1
35,1,24.0,1
25,0,25.2,0
35,0,25.5,1
25,1,27.0,1
35,1,24.9,1
25,0,25.2,1
25,0,25.4,0
25,1,25.4,1
25,1,26.3,1
35,0,24.4,1
25,1,23.7,1
25,1,23.9,1
25,0,23.9,1
25,0,24.0,1
18,0,24.1,0
25,0,24.2,1
25,1,24.3,1
25,1,24.2,1
25,0,24.5,0
25,1,24.6,1
25,1,24.6,0
25,1,24.9,1
25,0,24.9,1
25,0,24.9,0
35,0,25.2,0
35,0,25.6,0
25,0,25.7,1
25,1,25.0,1
25,0,25.1,1
25,0,24.8,1
25,1,24.6,0
25,0,24.7,1
25,1,24.5,1
25,0,24.6,1
25,0,24.7,0
25,0,24.2,1
25,0,24.4,1
25,0,24.4,0
25,0,24.8,1
25,1,24.6,1
25,1,24.6,1
25,1,24.7,1
25,0,24.9,1
25,0,24.9,1
25,0,24.9,1
25,1,24.8,1
35,1,24.9,1
25,1,24.9,1
35,1,24.8,1
25,0,25.3,1
25,0,24.0,1
25,1,24.3,1
25,0,24.2,1
25,0,24.1,1
25,0,25.1,1
25,0,25.3,1
25,0,25.7,1
25,0,24.5,1
25,1,25.2,1
25,1,24.7,0
25,1,25.6,1
25,0,25.1,1
25,1,25.1,1
35,1,24.8,1
25,1,24.8,1
25,1,25.4,1
25,1,25.8,1
25,0,26.0,1
25,1,26.0,1
25,1,25.6,0
35,1,25.7,0
25,0,25.9,1
25,1,25.7,0
25,1,25.9,1
25,1,25.9,1
35,1,26.0,1
25,0,25.9,1
25,1,25.9,1
25,0,26.1,1
25,1,26.2,0
25,0,26.3,1
25,1,26.1,1
25,1,26.5,1
25,1,26.4,1
25,1,26.4,1
25,1,26.6,1
25,0,27.0,1
25,0,28.2,1
25,1,27.5,0
25,1,27.3,1
25,0,26.9,1
25,0,26.9,1
25,1,26.9,1
25,0,26.6,1
25,0,26.6,1
25,0,26.6,1
25,1,26.9,1
25,1,26.9,1
25,1,26.1,1
25,0,26.1,1
35,1,26.2,1
25,0,26.3,1
25,1,26.7,1
25,1,26.7,1
25,1,26.7,1
25,0,26.2,1
25,0,26.7,1
25,0,26.7,1
25,1,25.6,1
25,1,25.3,1
25,1,25.3,1
25,1,25.2,1
25,1,25.2,1
25,1,25.5,1
25,0,25.6,1
25,0,25.8,1
25,0,25.8,1
25,0,25.7,1
25,1,25.8,1
25,1,25.7,1
25,0,25.8,1
25,1,25.9,1
25,1,25.9,1
25,0,26.0,1
25,1,25.8,1
25,0,25.8,1
25,1,25.9,0
35,1,26.1,1
25,0,26.1,0
35,1,25.9,1
35,1,25.6,1
35,1,27.4,1
25,0,26.4,1
25,1,26.8,1
35,0,27.7,1
25,1,27.0,1
25,0,26.8,1
35,1,26.6,0
35,1,25.9,1
25,1,25.7,0
45,1,24.8,0
25,0,27.5,1
25,1,27.8,1
25,0,27.9,0
25,1,27.5,1
45,0,28.0,0
25,1,26.7,0
25,1,26.8,1
25,1,26.7,1
25,0,26.2,1
25,0,26.2,1
25,0,25.8,1
25,0,26.0,1
25,0,26.0,1
25,0,25.7,1
25,1,25.5,1
55,1,27.3,0
45,1,27.6,0
45,0,27.4,1
25,0,27.2,1
55,1,27.7,0
55,1,27.4,1
55,0,27.3,1
35,0,27.3,0
55,0,27.1,1
35,1,27.3,1
25,0,27.3,1
45,0,27.3,0
25,0,27.4,1
55,1,28.1,1
35,1,27.9,1
55,1,27.4,1
45,0,27.5,0
45,1,27.4,1
65,1,27.5,1
55,1,28.9,1
55,1,27.8,0
45,1,26.6,1
45,0,27.7,0
55,1,28.2,1
45,0,28.7,1
55,1,28.6,0
45,0,28.1,1
25,1,27.8,0
55,1,27.8,1
45,1,27.7,1
45,0,27.9,1
25,0,27.5,1
25,0,28.7,1
45,1,27.8,1
25,1,27.7,1
45,0,27.8,1
45,0,28.0,0
45,0,27.9,1
55,0,28.0,1
45,0,27.5,0
25,1,27.4,1
25,0,27.2,1
45,0,27.3,1
45,0,27.3,1
25,1,27.2,1
35,0,27.2,0
25,0,27.2,0
55,1,27.2,1
55,1,27.2,1
45,0,27.2,0
45,0,27.3,0
55,0,27.2,1
45,0,27.3,1
55,1,27.7,0
55,1,27.6,0
25,0,27.4,1
25,1,27.9,0
25,0,28.1,1
35,0,28.0,0
25,1,28.2,1
55,0,28.6,1
55,0,28.5,1
55,1,28.6,0
35,1,28.6,1
65,1,28.6,1
25,0,28.6,1
35,1,28.6,1
45,0,28.4,0
25,0,28.4,1
45,1,28.4,1
35,1,28.4,0
65,1,28.0,1
55,1,28.0,1
55,0,28.0,1
25,0,28.0,1
35,0,27.9,0
25,0,28.1,0
25,0,28.1,1
25,0,27.9,0
25,1,27.9,1
35,0,28.2,0
25,0,28.3,1
55,1,28.3,1
45,1,28.4,1
45,1,28.3,1
45,0,28.2,1
35,0,28.2,0
35,1,28.3,1
55,0,28.2,0
65,1,27.6,0
55,1,28.3,1
55,1,28.5,0
25,0,28.3,0
25,1,28.3,1
55,1,28.1,1
25,1,28.6,0
55,1,28.7,1
25,0,28.7,0
35,0,28.7,1
25,0,28.6,0
25,1,28.9,1
25,0,28.6,0
45,0,26.8,1
55,1,28.2,1
25,1,27.5,1
25,1,24.9,1
25,1,24.7,1
25,1,24.7,1
25,1,24.7,1
25,1,26.2,1
25,0,25.0,1
35,1,24.7,1
25,0,25.2,1
25,0,25.0,1
25,1,24.9,1
25,0,25.6,1
25,0,25.8,0
25,0,25.7,1
25,1,25.6,1
35,1,26.0,1
35,1,26.2,1
25,0,25.7,0
25,0,25.1,1
25,0,25.5,1
25,0,25.7,1
25,0,26.0,1
25,0,26.1,0
25,0,26.5,1
25,1,26.3,0
25,0,26.7,1
25,0,26.8,0
35,1,26.1,1
25,1,24.8,1
25,0,24.9,0
25,1,25.0,1
35,1,25.3,1
35,1,25.4,0
25,0,25.9,0
35,1,25.7,0
25,1,25.2,1
25,0,25.2,1
25,1,25.4,0
25,1,25.2,0
25,1,25.1,0
25,0,25.0,1
25,1,25.0,0
25,1,25.1,1
35,1,24.9,1
25,1,25.0,1
25,1,25.9,1
25,0,25.5,1
25,0,25.5,0
25,1,26.6,0
25,0,26.0,0
25,1,25.7,1
25,0,25.4,1
35,1,25.2,1
25,1,25.0,1
25,0,25.7,1
25,0,26.8,1
25,0,27.3,1
35,1,27.4,0
35,1,26.9,1
35,1,26.0,1
25,1,25.9,1
25,0,26.9,0
25,1,27.2,1
25,0,26.8,1
25,0,27.0,0
25,1,27.7,1
25,0,27.6,0
25,0,26.0,1
25,1,26.0,1
25,0,26.3,1
25,1,26.3,1
35,1,25.9,0
35,0,25.8,1
25,0,26.0,1
25,1,26.1,1
25,1,26.0,1
25,1,26.1,1
25,1,26.3,1
25,0,26.1,1
25,0,25.8,1
25,1,25.5,1
35,1,25.9,1
35,0,26.0,1
25,0,26.1,1
25,0,26.9,0
25,0,26.6,0
25,1,26.7,0
25,1,26.3,1
25,0,26.3,1
35,1,26.0,1
25,1,26.1,1
25,1,25.9,1
25,1,25.6,1
35,1,25.9,1
25,1,26.1,1
25,1,26.5,1
35,0,26.6,1
25,1,27.0,0
25,1,26.9,0
25,0,27.6,1
25,0,27.5,0
35,1,27.4,0
25,0,27.3,1
25,1,27.6,1
25,1,27.7,1
35,1,27.4,0
25,1,27.5,0
25,1,27.3,1
25,1,27.4,0
25,1,27.2,1
25,1,26.9,1
25,1,27.0,1
25,1,27.0,1
25,1,27.0,1
35,1,26.6,1
25,1,26.1,1
35,1,26.0,1
25,1,26.1,1
25,1,26.6,0
25,1,26.5,1
25,0,27.0,1
35,1,27.0,0
35,1,27.2,1
35,1,27.5,1
35,1,27.6,0
25,0,27.4,1
25,1,27.3,0
35,1,27.0,0
25,1,27.0,1
25,1,27.2,0
25,0,26.6,0
25,0,27.0,1
25,0,26.9,1
25,0,25.4,0
35,0,25.0,1
25,1,25.4,0
25,0,25.7,1
25,0,25.8,1
25,0,25.7,1
35,1,25.7,1
25,1,25.3,0
25,1,25.7,1
25,1,25.7,1
25,1,25.7,1
25,0,25.7,1
25,0,25.7,1
25,0,26.0,1
25,0,25.9,1
25,0,25.8,1
25,0,25.7,1
25,0,25.6,1
25,0,25.7,1
25,1,25.8,1
25,1,25.8,1
25,1,25.4,0
25,1,25.6,1
25,0,25.9,1
35,1,26.0,1
25,1,25.6,1
25,0,25.0,1
25,0,24.8,1
25,1,25.0,1
25,0,25.2,1
35,0,25.4,1
35,1,25.2,1
35,1,25.2,1
35,1,25.3,1
25,1,25.5,1
25,0,25.6,1
25,0,26.0,1
25,0,26.1,1
25,0,26.4,0
25,1,26.5,1
25,0,27.8,1
25,1,28.4,1
25,1,28.9,1
25,0,28.6,1
25,0,27.3,1
25,0,26.7,1
25,1,26.4,1
25,1,26.1,1
25,1,25.9,0
25,0,25.6,1
25,1,26.1,1
25,1,26.3,1
25,0,26.0,1
25,0,26.2,1
35,1,25.8,1
35,1,25.6,1
25,0,25.7,1
25,0,25.8,1
25,1,25.7,1
25,0,25.6,1
25,1,25.9,1
25,0,25.5,1
25,0,25.7,0
25,0,26.0,0
25,0,26.2,1
25,0,26.0,1
25,0,26.1,1
55,1,33.9,1
35,1,36.8,0
25,0,37.0,0
35,0,37.0,0
45,1,37.0,0
25,0,37.0,0
65,1,37.1,0
25,0,37.4,0
25,1,37.2,1
65,1,36.9,0
45,1,36.9,1
55,0,36.3,0
25,1,36.5,1
25,1,36.6,0
25,0,36.6,0
25,0,36.5,0
25,1,36.4,0
25,0,36.4,0
25,0,35.5,1
25,0,35.5,1
25,0,35.5,1
25,0,35.2,1
25,1,35.1,0
55,0,35.4,1
35,1,36.3,1
45,1,36.2,1
65,1,36.1,1
65,0,35.9,0
25,0,35.4,1
25,0,35.4,0
25,0,36.3,1
25,1,36.6,1
45,1,36.7,1
45,0,35.6,0
25,0,36.4,0
35,1,36.4,0
25,1,36.4,1
25,0,36.5,0
25,1,36.5,1
25,0,36.3,0
25,0,36.4,1
35,0,36.4,0
25,0,36.7,1
45,1,37.0,0
55,1,37.1,1
35,1,35.6,1
35,1,36.3,1
55,0,34.4,1
35,1,34.1,1
25,0,34.2,1
25,0,34.8,1
25,0,35.9,1
65,1,36.4,1
35,0,36.5,1
25,0,36.4,1
25,0,36.5,1
25,0,36.4,0
25,0,36.6,0
35,0,36.5,1
25,1,36.6,0
25,0,36.7,1
25,0,36.2,0
25,1,36.1,0
25,1,36.4,0
35,1,36.3,1
35,1,36.4,0
25,0,27.6,1
45,0,27.3,1
35,1,27.7,1
35,1,26.4,1
45,0,25.9,1
35,0,25.3,1
25,1,23.9,1
35,1,23.9,1
25,0,24.4,1
25,0,24.7,1
25,0,24.8,1
35,0,25.0,1
25,0,25.0,1
35,0,23.3,1
25,1,23.7,1
25,1,23.7,1
25,0,24.9,1
25,1,24.9,1
25,0,25.4,1
35,0,25.3,1
25,0,25.5,1
35,1,26.3,1
25,0,25.3,1
45,1,24.7,1
35,1,24.6,1
55,1,24.2,1
45,0,23.5,1
55,1,24.9,1
45,1,24.1,1
55,1,25.2,1
35,1,27.6,1
25,1,26.2,1
25,1,25.3,1
25,1,25.0,1
25,1,24.3,1
25,0,24.7,1
55,1,25.8,1
25,1,27.9,1
35,1,30.6,1
35,1,30.9,1
45,1,31.1,1
25,0,29.8,1
25,0,27.7,1
25,0,27.4,1
35,1,27.5,1
25,1,27.6,1
25,1,27.3,1
25,1,27.0,1
45,1,27.1,1
35,1,24.6,1
35,0,24.4,1
25,0,26.6,1
25,0,28.8,1
25,0,29.0,0
35,0,28.7,1
35,1,24.4,1
25,1,24.0,1
25,1,24.0,1
35,1,24.1,0
25,1,24.5,1
25,0,24.6,0
25,0,24.4,1
35,1,24.1,0
45,1,24.3,1
25,1,24.5,1
45,1,24.7,1
35,1,24.8,1
35,1,24.5,1
35,1,24.5,1
35,1,24.5,1
35,1,24.5,1
25,0,24.6,0
35,1,24.4,1
25,1,24.3,1
25,1,24.3,1
25,1,24.1,1
25,0,24.1,1
25,1,24.3,1
25,0,24.5,1
35,1,24.7,0
55,1,24.8,0
25,1,24.7,1
25,1,24.6,0
25,1,24.4,1
25,0,24.2,1
25,1,24.3,1
25,0,24.7,0
25,1,23.8,1
25,1,23.7,1
35,1,23.5,1
35,1,23.4,1
25,1,23.6,1
25,1,23.6,1
35,1,23.6,1
35,1,23.7,1
25,0,23.8,1
35,1,23.7,0
35,1,23.8,1
25,1,23.9,1
25,0,23.8,1
45,1,24.3,1
25,1,24.1,1
25,0,24.3,1
25,0,24.3,1
25,1,24.3,1
25,0,23.7,1
25,0,23.6,1
25,0,23.6,1
25,1,23.6,1
45,1,23.6,1
35,1,23.6,1
35,0,23.6,1
25,0,22.9,1
35,1,23.5,1
25,0,23.5,1
25,0,23.9,1
25,0,23.9,1
35,1,23.9,1
25,1,23.8,1
25,1,23.6,1
25,1,23.6,1
35,1,23.5,1
25,0,23.5,1
25,0,23.9,1
35,1,23.9,1
35,1,23.9,1
45,1,23.9,1
25,1,23.8,1
25,1,24.2,1
35,1,24.2,1
35,1,24.4,1
25,1,24.3,1
35,1,24.1,1
35,1,24.1,1
35,0,24.0,1
35,1,23.9,1
25,1,24.0,1
35,1,24.0,1
25,1,24.2,1
25,0,24.0,1
18,0,24.0,1
35,1,24.1,1
25,1,24.1,1
35,1,24.3,1
35,1,24.3,1
35,1,24.1,1
25,1,24.0,1
25,1,23.6,1
35,1,23.4,1
35,1,23.3,1
35,1,23.1,1
25,1,23.2,1
35,1,23.3,1
35,1,23.2,1
25,1,23.6,1
35,1,25.3,1
35,1,23.8,0
25,0,23.5,1
35,1,23.4,1
35,1,23.4,1
35,1,23.0,1
35,1,22.9,1
35,1,23.1,1
25,0,23.2,1
35,1,23.1,1
35,1,22.9,1
35,1,22.8,1
25,0,22.7,1
25,1,22.9,1
25,1,23.2,1
25,1,23.3,1
35,1,23.2,1
35,0,22.8,1
25,1,22.9,1
35,1,23.1,1
25,1,22.9,1
25,1,23.5,1
25,1,23.4,1
25,0,23.2,0
25,0,23.0,1
25,1,22.7,1
25,1,23.0,1
25,1,23.1,1
25,0,23.1,1
25,1,23.2,1
35,1,22.9,1
35,1,24.8,1
25,1,23.6,1
35,1,23.3,0
25,0,23.4,1
35,1,23.2,0
25,1,23.0,1
25,0,23.1,1
35,1,23.2,1
25,1,23.8,1
25,1,23.7,1
45,1,23.6,1
35,1,23.6,1
35,1,23.5,1
25,1,23.1,1
35,0,24.0,1
35,1,23.8,1
35,1,23.7,1
35,1,23.8,1
25,1,23.8,1
25,1,25.3,1
25,1,24.7,1
35,1,24.4,1
25,0,24.1,1
35,1,23.8,1
35,1,24.1,1
35,1,24.3,1
25,1,24.4,0
25,1,24.0,1
25,0,25.0,1
25,0,23.6,1
25,0,22.8,1
35,1,22.7,1
25,1,23.2,1
25,1,23.3,1
25,0,23.3,0
25,0,23.0,0
25,0,23.6,0
25,0,23.7,0
25,1,23.6,1
35,0,23.3,0
25,0,23.0,1
25,0,23.0,1
25,1,23.2,1
35,1,23.0,0
35,1,22.8,1
35,1,22.8,1
25,0,22.9,1
25,1,22.9,1
25,0,23.0,1
25,1,22.8,1
25,1,22.7,1
25,1,23.3,1
25,0,23.3,1
55,1,23.5,1
25,1,23.3,1
25,1,23.1,1
25,0,22.7,1
25,1,22.5,1
35,0,22.6,1
35,1,23.0,1
25,0,23.1,1
25,1,22.9,1
25,1,23.4,1
25,0,23.3,1
25,0,23.5,1
35,1,23.9,0
25,1,24.2,1
35,1,24.1,1
25,1,24.0,1
35,1,34.4,0
45,1,34.4,0
35,1,34.1,1
45,1,34.6,0
55,1,34.6,1
55,1,34.6,1
35,1,34.1,0
55,0,35.8,0
55,1,30.0,0
55,0,33.9,0
55,1,36.5,0
55,1,36.5,1
55,0,36.1,0
55,1,33.6,0
45,1,33.4,0
55,0,35.0,0
55,1,35.3,1
45,1,35.1,1
55,0,35.3,0
18,1,35.4,1
55,1,34.8,1
25,1,34.8,0
45,1,35.0,0
55,1,34.5,0
25,1,34.4,0
55,1,33.1,1
55,0,32.9,0
35,0,35.7,0
45,0,35.8,1
35,1,35.8,1
55,1,36.4,0
25,1,36.3,0
55,0,35.0,0
55,0,35.0,0
55,0,34.3,0
45,0,34.3,0
55,1,37.1,0
55,1,37.3,0
55,0,37.3,1
35,0,37.3,0
65,1,38.5,1
55,1,36.8,0
55,1,33.5,1
45,0,35.0,0
45,1,36.7,1
55,0,37.1,1
55,0,33.1,0
45,1,36.5,0
25,1,36.4,0
55,1,36.4,1
25,1,36.4,0
35,1,35.9,0
55,1,36.0,0
45,1,36.4,1
55,1,36.3,1
45,1,36.2,0
25,1,36.2,0
55,0,36.5,0
55,1,35.1,1
35,0,34.8,0
45,1,34.8,1
65,1,34.9,0
55,1,35.4,1
55,1,36.2,0
45,0,36.7,0
45,1,37.1,0
45,0,37.0,0
55,1,37.1,0
45,0,36.9,0
55,0,37.0,0
55,0,36.5,0
45,0,35.0,1
25,0,34.3,0
45,0,35.0,0
45,0,35.4,0
55,1,35.4,0
45,0,35.6,0
45,1,38.1,0
45,1,37.1,1
45,0,35.7,0
